interaction_id,customer_tweet_id,predicted_category,predicted_subcategory,confidence,uncertain,validation_status,reviewer_label,reviewer_notes,customer_text
1733,1733,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116090 I signed up for Prime so I could preorder Battlefront II and get all the bonuses and now cust service is saying I wonât get bonus"
1736,1736,PRIME_MEMBERSHIP,AMBIGUOUS_CATEGORY,0.00,true,,,,"Two fake items in one day. Time to cancel my Amazon Prime membership. @AmazonHelp"
1741,1741,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 please spend time &amp; money to fix your app. Constant issues with it."
1745,1745,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"My Kindle not working properly is breaking my heart! ð©ð"
1748,1748,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp that is not my apartment!!!!!!! This is the sending time!!!! Where is my package!!!!!!!!!! https://t.co/EIY6DZUCDC"
1753,1753,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"This is the Japanese vampire book I blurbed. Different, touching, and perfectly constructed. https://t.co/lZAfyKtMpe"
2540,2540,AMAZON_DEVICES,FIRE_TV_OR_FIRE_TV_STICK_PROBLEM,1.00,false,,,,"ã#72æéãã³ããã¬ãããFire TV Stickã§è¦³ããã11/2 21æããAbemaTVã§çæ¾éãFire TV Stickãªããå¤§ç»é¢ã§æ¥½ããã¾ããPrime Nowã«ã¦ã500åOFFã­ã£ã³ãã¼ã³å®æ½ä¸­(ã¨ãªã¢éå®)ãhttps://t.co/B8u1j1MVBu https://t.co/guqfbltFj1"
2549,2549,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Hi, I ordered an item on 18 Oct which said it would be delivered by 20 Oct and I still haven't received it. Can you help? Thanks"
2553,2553,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116316 Hi. How can I restrict results to German language books, while searching titles on amazon.de?"
2559,2559,ORDER_MANAGEMENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp hello, Iâm having an issue with a same day ship order.  Can you help me?"
2561,2561,UNMAPPED,UNMAPPED,0.00,false,,,,"Erm @AmazonHelp I bought this item for Â£5.99... why am I only getting Â£1.67 back?! https://t.co/lb33bFOcW0"
2565,2565,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Where is my order? https://t.co/pXnKSCo2ex"
2568,2568,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Hey @115821, why is your Prime 2-day delivery not arriving until Monday? Is there a holiday I don't know about?"
2577,2577,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 amazonuk took money without any https://t.co/w25zXi7DYp they are not giving it back nor giving clear statement of my refund proces"
2580,2580,UNMAPPED,UNMAPPED,0.00,false,,,,"the @amazonhelp queue is clueless on Amazon Household"
2586,2586,UNMAPPED,UNMAPPED,0.00,false,,,,"@116324 not dlvd after 1 wk. U lied 2 @AmazonHelp saying left in safe place on Fri. Yesterday u said wld be dlvd 24-48hrs. Sort this now!"
2602,2602,UNMAPPED,UNMAPPED,0.00,false,,,,"Rapidly losing faith in @115821 and their #esl CS ability to solve problems. No resolutions or follow ups."
3655,3655,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"just noticed I paid Â£4.95 delivery on Amazon simply because I did not select the FREE delivery option, after I spent enough to qualify... what a RIP OFF, why is it not free automatically when qualifying @115830"
3726,3726,PROMOTIONS_AND_DISCOUNTS,OFFER_ELIGIBILITY,1.00,false,,,,"@115830 Why do you say that an article is eligible for free delivery then offer nothing but standard option at Â£4.75?"
3729,3729,ACCOUNT_AND_LOGIN,PASSWORD_PROBLEM,1.00,false,,,,"@AmazonHelp i reset my password 3 times and it still says incorrect you gotta be shitting me"
3733,3733,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp um, my account was locked as soon as I tried to login on desktop. I still havenât received an email on how to get it unlocked..."
3737,3737,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp Warum ist es mir (und scheinbar auch ein paar anderen) nicht mÃ¶glich per Bankeinzug zu bezahlen?"
3740,3740,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp na ultima atualizaÃ§Ã£o da entrega do meu pedido, consta que nÃ£o foi possÃ­vel localizar o meu endereÃ§o, poderia ajudar?"
3742,3742,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Thanks @116090 for ruining #Halloween - still no sign of the costume I ordered in Sept. Guess Rosie will just have to sit this one out. https://t.co/1tVEv5DZuM"
3749,3749,UNMAPPED,UNMAPPED,0.00,false,,,,"@116618 why your videos on Germany breaks too?"
3759,3759,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115830 you pay for prime expecting next day delivery. Then receive 2 emails half hr apart 'failed delivery' but your sitting at home ð¡"
4788,4788,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"So sad @AmazonHelp @115830 ruined his FIRST Halloween by failing to deliver his tiny costume 2 days running #whypayprime? #amazon #prime"
4829,4829,ACCOUNT_AND_LOGIN,EMAIL_OR_PHONE_CHANGE,1.00,false,,,,"@115830  website impossible to navigate - all I want to do is email about a faulty item - 20 min going round in circles. Infuriating ð¡ð¡ð¡"
4831,4831,AMAZON_DEVICES,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115833, hi, I've bought an Amazon echo for for a present do they also need an Amazon alexa?"
4835,4835,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,".@115821 said they delivered #ADSOM but it's not there.  Yet another annoying thing to deal with today ð¢"
4840,4840,UNMAPPED,UNMAPPED,0.00,false,,,,"ããã°ã»ã¼ã«ã#ãµã¤ãã¼ãã³ãã¼ ãã12æ8æ¥18æããéå¬æ±ºå®ï¼
å®¶é»ããã¡ãã·ã§ã³ãªã©å¤ãã®äººæ°ååãä»å¹´æå®å¤ã§å¨åº«ãè±å¯ã«ãç¨æããã©ã¤ã ä¼å¡ãªãä¸é¨ãç¹é¸ã¿ã¤ã ã»ã¼ã«ããããã«å²å¼ãä»å¹´æå¾ã®å¤§ã»ã¼ã«ããè¦éããªãã https://t.co/eT1baAq9Y4"
4859,4859,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp Im not receiving 2step code by text or call in my smartphone can't log in into my account already got help by phone with no luck"
4861,4861,SHIPPING_PACKAGING_AND_LOGISTICS,DAMAGED_PACKAGE,1.00,false,,,,"To the person or persons that stole that big, heavy Amazon box of my porch today: enjoy 200 13 gallon garbage bags!"
4864,4864,UNMAPPED,UNMAPPED,0.00,false,,,,"Hey @115821, maybe don't ask people to pay $8 for ""launch day arrival"" if you're not going to ship the package until the day after launch!"
4868,4868,UNMAPPED,UNMAPPED,0.00,false,,,,"Ordered one simple camera from @115821 3x and all the 3x itâs been lost in transit. Ha youâve got to be kidding me.. ððððð"
4952,4952,UNMAPPED,UNMAPPED,0.00,false,,,,"@116875 Â¿como puedo trackear si esta prÃ³ximo a ser entregado un paquete que tiene fecha de hoy? Gracias"
4954,4954,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Got 2 packages delivered today from @115821 via their AMZL service. One package gets dumped at Leasing Office, which is not the address on package &amp; 1 package gets delivered to address on package, which is my apartment. 2 drivers, different results. I was home all day."
4957,4957,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"I swear Amazon are trying to annoy me, I've just ordered another package and had a shipped to wrong carrier facility message again and my order may be delayed. 1st echo dot and then 3 packages lost and now another echo dot possibly delayed."
5119,5119,PRODUCT_PROBLEM,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"#Amazon who packages these games. Ordered to games and both came rattling inside their cases. One is broken. Games may have suffered scratches. @115821 https://t.co/KqpOkpLeP8"
5125,5125,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"I was just assaulted by an Amazon delivery person."
5131,5131,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 the more I order from you guys, the more I'm going to stop being a customer....YOUR DRIVERS ARE USELESS. Once again they marked a package delivered when it clearly wasn't. I received one of two packages, yet they were both marked delivered. 3 times in 1 month! https://t.co/9UYVHPVWtE"
5134,5134,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 still don't know if my order has shipped or not.. BUT at least I'm a good person! https://t.co/hzYEL3qL7r"
5137,5137,UNMAPPED,UNMAPPED,0.00,false,,,,"WHERES MY PC CASE AMAZON. Are loss memes organic."
5139,5139,UNMAPPED,UNMAPPED,0.00,false,,,,"Just ordered @115877. Letâs see what gets here first. My package from @115821 which has been âOn Itâs Wayâ since 1:22am or the food. #TheRaceIsOn"
5147,5147,UNMAPPED,UNMAPPED,0.00,false,,,,"ãªããAmazonæ¯æãæ¹æ³å¤ããã¾ããï¼ï¼"
5149,5149,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Trying to get a friend's playlist on my Amazon music app but it keeps giving me the following message https://t.co/o6zINm6HBC"
5152,5152,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonãã©ã¤ã åãè¯ãè¯ã"
5159,5159,PROMOTIONS_AND_DISCOUNTS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Hit â¤ or re-tweet to get notified when the OnePlus 5T sale begins, exclusively on Amazon. Stay tuned to get #ANewView. https://t.co/0Ci7j8Lsoo"
5282,5282,UNMAPPED,UNMAPPED,0.00,false,,,,"Okay amazon lost my package gr8"
5285,5285,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp hey amazon - please help me :( i hVe tried calling and chatting with yâall but keep hitting walls. DM?"
5288,5288,UNMAPPED,UNMAPPED,0.00,false,,,,"Amazonã§é ¼ãã ååãå±ããªããã
è¿½è·¡ã¯ééå®äºã«ãªã£ã¦ãã
éµä¾¿å±ã«é»è©±ãããã©ã©ã¼ãªããã ã"
5291,5291,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 à¤à¤¾ à¤à¤à¤¾à¤à¤à¤ à¤ªà¤°à¤®à¤¾à¤¨à¥à¤à¤à¤²à¥ à¤¡à¤¿à¤²à¥à¤ à¤à¥à¤¸à¥ à¤à¤°à¤¤à¥ à¤¹à¥?"
5296,5296,UNMAPPED,UNMAPPED,0.00,false,,,,"Jamas volvere a comprar en @116875 :'v"
5298,5298,PRIME_VIDEO_AND_DIGITAL_CONTENT,PRIME_VIDEO_GENERAL,1.00,false,,,,"Que hueva tendrÃ© que verÃ© vaselina por Amazon prime video. Obvio me pasan una lana por promocionar prime video @116928"
5300,5300,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"Just had my first @115821 Prime Now delivery. 2 hours flat ðð"
5302,5302,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"ç æ¥ã®ã¦ã£ãã° ã³ã­ãã­ã®ä½¿ããæã£ã¦ã®ãã³ããã¦ãããå®¶ãå¼è¶ãè·ç©ã ããã§æ¢ããªãã£ããã¯ç¦ã£ããã
(Amazonã§é ¼ãã§æ¨æ¥å±ãããããã¨ãprime)"
5304,5304,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_CATEGORY,0.00,true,,,,"I have 2 echos and set up multi room music playback. How do you switch back and forth between multi room audio and playing on only one? Sometimes I like whole house, sometimes I don't want to wake up my wife.
@115833 #echo #alexa"
5315,5315,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Someone keeps trying to buy playstation cards on my account.  Having a hard time getting customer service"
5319,5319,UNMAPPED,UNMAPPED,0.00,false,,,,"Ach schau an. Meine Bestellung war unzustellbar... @AmazonHelp, was ist da denn passiert? Bekomme ich mein Geld nun wieder?"
5323,5323,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Get 3 months of Amazon Music Unlimited for only $0.99! Limited time only. https://t.co/K9lrx52L56"
5331,5331,DELIVERY_AND_TRACKING,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp live chat down in the UK and as a prime member I cannot t get any items delivered before Tuesday whats going on?"
5779,5779,UNMAPPED,UNMAPPED,0.00,false,,,,"@AmazonHelp https://t.co/ohEeuAt7A6 estais de coÃ±a no?el reembolso lo quiero ya, era para un regalo para hoy y tenia que llegar ayer."
5782,5782,UNMAPPED,UNMAPPED,0.00,false,,,,"@117086 tem previsao para liberar a terceira temporada de #mrrobot no #amazonprimebrasil ?"
5786,5786,UNMAPPED,UNMAPPED,0.00,false,,,,"ãæ°  ä¸æ¥ä¸å¥ã10.31

ãã­ã¦ã£ã³ã¯
ã¯ã¬ã¼ã ããã
å¹ãé£ã°ãð

Amazonã§
ããªãªã¨ã«ã¤ã¼ã¸ãè²·ã£ãã®ã«
ããªãªã¨ããªãªãæ¥ãwww

Wã«ã¤ã¼ã¸ãããã·ãï¼ç¬
ãããã¼ãã­ã¦ã£ã³ï¼ð»ð https://t.co/3s4J9MbYAc"
5789,5789,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_CATEGORY,0.00,true,,,,"@115850 I have stopped ordering from your site, Amazon courier guys are very rude. I have given similar complaints to u no of tyms."
5796,5796,PRIME_VIDEO_AND_DIGITAL_CONTENT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"I go to watch #thebay and episode 7 &amp; 8 arenât there??? ð­ @117090 @AmazonHelp"
5801,5801,UNMAPPED,UNMAPPED,0.00,false,,,,"I lost my signal while searching something in @115821 and since the page didn't load, this shows up...I am not even mad. #DogsForLife https://t.co/QhdOmksrrY"
5803,5803,UNMAPPED,UNMAPPED,0.00,false,,,,"@117093 #HappyHalloween2017 from your biggest fan. Thank you for creating #efficient and #healthy households nationwide! https://t.co/06sKXnGayh"
5806,5806,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Lots of folks (even w/Prime) reporting they will not receive The Final Dossier today from @115821. #Disappointing"
6966,6966,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 So for the 4th time the package I ordered was tossed onto my property instead of being left on my front porch. It was raining. Package wet. Iâve complained repeatedly to no avail. Since Amazon switched from USPS to local delivery Svc the SERVICE is terrible."
6998,6998,UNMAPPED,UNMAPPED,0.00,false,,,,"amazonã®æ¢±åéâ¦çãããããããè³æ ¼ã®ãã­ã¹ãå°ããã¼ã¸æ²ãã£ã¦ãã¾ã£ã¦ãã2åãåä½ãã¦ããâ¦"
7013,7013,UNMAPPED,UNMAPPED,0.00,false,,,,"ã­ãããããã®ãã¸ã§é ­æªãã¨æããã ãã­ããããå·ä½çã«ã©ããªãµã¤ãã«ãã¤ã©ã®ç«¯æ«ããç»é²ããã®ãè¨ãã°ç­ããããããã­ããã®ãµã¤ãã®ã¢ã¯ã»ã¹ã­ã°ã«ä¿ºã®IPã¢ãã¬ã¹ã¯è¼ã£ã¦ãããã­ãããããAmazonã¯ãææåç»ãµã¤ããã¨ããã£ã¦ã­ãããã«ãã https://t.co/kz68UogX2A"
8511,8511,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp UPS supposed to pick up a return package yesterday and bring return label... never showed."
8513,8513,SHIPPING_PACKAGING_AND_LOGISTICS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115830 when you can't get my Prime order to me on time, what happens? I needed it on time! It's a gift! Your courier not up to the job?"
8516,8516,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116875 Exijo mi reembolso inmediato ya que yo en ningÃºn momento solicitÃ© dicha membresÃ­a ""prime"", hubo algÃºn error.
SoluciÃ³n inmediata"
8519,8519,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@116875 CancelaciÃ³n de  membresÃ­a Amazon Prime y reembolso ya!"
8522,8522,UNMAPPED,UNMAPPED,0.00,false,,,,"Hasta que al fin pude comprar algo en @115821 ð"
8524,8524,AMAZON_DEVICES,ECHO_PROBLEM,1.00,false,,,,"@AmazonHelp my original echo some time say things without asking here anything ! This is really wired and creepy and scary!!"
8527,8527,KINDLE_AND_READING,KINDLE_OR_EBOOK_ISSUE,1.00,false,,,,"I know itâs nearly xmas but seriously I ordered a book from @115821 due to arrive 23rd Oct and still donât have it or know where it is???"
8537,8537,UNMAPPED,UNMAPPED,0.00,false,,,,"@115821 why do I pay for 2 day shipping and it's going on 4 days."
8540,8540,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 pls investigate ur satara (Maharashtra) amzn staff or ur reputation is doomed in the region in long term."
8581,8581,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp hi I cancelled an item today but the money has not shown back up in my bank yet can you tell me how long it takes?"
9120,9120,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115821 Iâve had nothing but trouble with 2/3 of my orders this month and Iâm starting to doubt my continuing my prime membership"
9129,9129,ACCOUNT_AND_LOGIN,AMBIGUOUS_CATEGORY,0.00,true,,,,"@AmazonHelp It looks as though someone has changed the email address linked to my acct &amp; I can no longer log in. Help!"
9132,9132,GENERAL_INFORMATION_AND_NON_SUPPORT,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Haha @117634 has been sneakily charging me $9.99 SINCE FEBRUARY for a service I never useð©ðð $90 gone!!! Thanks @AmazonHelp"
9135,9135,UNMAPPED,UNMAPPED,0.00,false,,,,"Not here pissed @115821"
9137,9137,DELIVERY_AND_TRACKING,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp Had a package scheduled for delivery today and it didnât come Iâm not happy"
9141,9141,UNMAPPED,UNMAPPED,0.00,false,,,,"WHAT DOES THIS MEAN @115821 https://t.co/jW02hoSsPp"
9147,9147,AMAZON_PAY,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@115850 order ID ending with 5148337, I paid ur delivery guy 1000 Rs for a 690 Rs order, asked him to add 310 to wallet, Y s it not done?"
9767,9767,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"Worst experience in shopping no product no refund , been 40 days. F&amp;@694 it @115821"
9781,9781,PRODUCT_PROBLEM,DAMAGED_PRODUCT,1.00,false,,,,"I seem to have bad luck in trying to get undamaged books from @115821. Sometimes it's damaged in delivery, but this one was packed this way. https://t.co/HnwtSE7e31"
9784,9784,PRIVACY_AND_SECURITY,FRAUD_CONCERN,1.00,false,,,,"@115821 , #fake I phone 7 received from amazon , India - order ID: amazon India has refused to replace @115850 pictures attach herewith. https://t.co/iYmtFWzE6o"
9788,9788,AMAZON_DEVICES,ALEXA_PROBLEM,1.00,false,,,,"@115833 please teach Alexa slang. I've been trying to play Momentz by gorillaz for the last 30 minutes."
9791,9791,UNMAPPED,UNMAPPED,0.00,false,,,,"Ordered cases for our new iPhone X and @115821 sent me iPhone 8 cases for BOTH ones. NOT THE SAME PHONE! #pissed"
9794,9794,CUSTOMER_SERVICE_EXPERIENCE,GENERAL_SERVICE_COMPLAINT,1.00,false,,,,"I was incredibly disappointed with my customer service call w @117795 after my order was 2x delayed and lost."
9796,9796,PRIME_MEMBERSHIP,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"The reliability of @115821 2 Day Prime is hitting an all time low. Not sure what is going on over there."
9799,9799,UNMAPPED,UNMAPPED,0.00,false,,,,"@115850 Why can't the updates move properly https://t.co/DMwBAxwJUV"
9807,9807,PRIVACY_AND_SECURITY,FRAUD_CONCERN,1.00,false,,,,"@115821 , #fake I phone 7 received from amazon , order India - order ID: 171-8960684-6076325, amazon India has refused to replace @115850 https://t.co/iHDriblZw9"
9812,9812,ACCOUNT_AND_LOGIN,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@117798 Oh, no! Without providing personal/account information, could you tell us more about what's going on? ^DG"
9814,9814,UNMAPPED,UNMAPPED,0.00,false,,,,"è«¸äºæã§amazonãã©ã¤ã ä½¿ã£ããã ãã©ãããæ©ãè§£é¤ããªãã¨ãéåããã¡ãããã ã£ãâ¦ä»åã ããªãã ãã­ãã©ããã¦ãä»æ¥ã»ããã®ã¯â¦ã¤ãã§ã«ã¯ãã³ãåçéé ¼ãããã£ããã©ã"
9817,9817,UNMAPPED,UNMAPPED,0.00,false,,,,"Please explain this @AmazonHelp https://t.co/VJ4d1ii4PH"
9821,9821,RETURNS_AND_REFUNDS,AMBIGUOUS_SUBCATEGORY,0.00,true,,,,"@AmazonHelp so I pay extra for overnight shipping and you guys are gonna delay my package for another 2-4 days? i'd like a full refund 1/2"
9823,9823,PRIME_VIDEO_AND_DIGITAL_CONTENT,PRIME_VIDEO_GENERAL,1.00,false,,,,"@115821 thanks for the new movies on Prime video. Something new to distract from pain during CRPS flare ups #TheWitches ðð"
9825,9825,KINDLE_AND_READING,KINDLE_OR_READING_GENERAL,1.00,false,,,,"Hey @117804, Ã© possÃ­vel sincronizar minha conta do @695 para ler no Kindle?"
